#######################################
# Syntax Coloring Map For RV3028C7
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

RV3028C7	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
getUnixTimestamp	KEYWORD2
setUnixTimestamp	KEYWORD2
getCurrentDateTime	KEYWORD2
setDateTimeFromISO8601	KEYWORD2
setDateTimeFromHTTPHeader	KEYWORD2
setDateTime	KEYWORD2
setDateTimeComponent	KEYWORD2
synchronize	KEYWORD2
enableClockOutput	KEYWORD2
disableClockOutput	KEYWORD2
setDateAlarm	KEYWORD2
setWeekdayAlarm	KEYWORD2
setDailyAlarm	KEYWORD2
setHourlyAlarm	KEYWORD2
disableAlarm    KEYWORD2
setPeriodicCountdownTimer	KEYWORD2
startPeriodicCountdownTimer KEYWORD2
stopPeriodicCountdownTimer  KEYWORD2
enableInterrupt	KEYWORD2
disableInterrupt	KEYWORD2
disableAllInterrupts    KEYWORD2
isInterruptDetected	KEYWORD2
clearInterrupt	KEYWORD2
clearAllInterrupts  KEYWORD2
convertToUnixTimestamp	KEYWORD2
convertToDecimal	KEYWORD2
convertToBCD	KEYWORD2
waitForEEPROM	KEYWORD2
enableEEPROMAutoRefresh	KEYWORD2
disableEEPROMAutoRefresh	KEYWORD2
refreshConfigurationEEPROMToRAM	KEYWORD2
updateConfigurationEEPROMFromRAM	KEYWORD2
readByteFromEEPROM	KEYWORD2
writeByteToEEPROM	KEYWORD2
readBytesFromRegisters	KEYWORD2
writeBytesToRegisters	KEYWORD2
readByteFromRegister	KEYWORD2
writeByteToRegister	KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################

DATETIME_SECOND	LITERAL1
DATETIME_MINUTE	LITERAL1
DATETIME_HOUR	LITERAL1
DATETIME_DAY_OF_WEEK	LITERAL1
DATETIME_DAY_OF_MONTH	LITERAL1
DATETIME_MONTH	LITERAL1
DATETIME_YEAR	LITERAL1
SUN	LITERAL1
MON	LITERAL1
TUE	LITERAL1
WED	LITERAL1
THU	LITERAL1
FRI	LITERAL1
SAT	LITERAL1
CLKOUT_32768HZ	LITERAL1
CLKOUT_8192HZ	LITERAL1
CLKOUT_1024HZ	LITERAL1
CLKOUT_64HZ	LITERAL1
CLKOUT_32HZ	LITERAL1
CLKOUT_1HZ	LITERAL1
CLKOUT_PREDEFINED	LITERAL1
CLKOUT_LOW	LITERAL1
ALARM_DISABLED	LITERAL1
ALARM_ONCE_PER_DAY_OF_MONTH_OR_WEEK	LITERAL1
ALARM_ONCE_PER_HOUR_PER_DAY_OF_MONTH_OR_WEEK	LITERAL1
ALARM_ONCE_PER_DAY	LITERAL1
ALARM_ONCE_PER_HOUR	LITERAL1
INTERRPUT_PERIODIC_TIME_UPDATE	LITERAL1
INTERRUPT_PERIODIC_COUNTDOWN_TIMER	LITERAL1
INTERRUPT_ALARM	LITERAL1
INTERRUPT_EXTERNAL_EVENT	LITERAL1
TIMER_4096HZ	LITERAL1
TIMER_64HZ	LITERAL1
TIMER_1HZ	LITERAL1
TIMER_MINUTE	LITERAL1
